Time (ps),Pressure (bar)
0.000000,131.459732

1.000000,-120.597389

2.000000,85.123413

3.000000,45.576633

4.000000,-18.221319

5.000000,-66.913765

6.000000,69.552513

7.000000,148.873413

8.000000,85.830482

9.000000,260.395294

10.000000,48.481827

11.000000,289.884399

12.000000,-45.688873

13.000000,109.819466

14.000000,60.755390

15.000000,14.995780

16.000000,148.651596

17.000000,250.760803

18.000000,25.675596

19.000000,67.150291

20.000000,69.057350

21.000000,-121.826935

22.000000,-225.477539

23.000000,-19.643240

24.000000,62.206501

25.000000,-220.847946

26.000000,-38.898846

27.000000,56.989975

28.000000,38.762280

29.000000,-87.934364

30.000000,-144.736465

31.000000,329.572845

32.000000,-82.962044

33.000000,-113.148155

34.000000,-29.703287

35.000000,124.221642

36.000000,42.630203

37.000000,-36.531574

38.000000,-110.448692

39.000000,33.291130

40.000000,-44.036404

41.000000,145.819534

42.000000,-135.986877

43.000000,-139.616837

44.000000,-265.292297

45.000000,83.715729

46.000000,-346.328278

47.000000,39.054676

48.000000,-33.006908

49.000000,107.734962

50.000000,59.966949

51.000000,59.376812

52.000000,-280.141266

53.000000,75.438591

54.000000,-36.263050

55.000000,126.421761

56.000000,91.581581

57.000000,-109.041115

58.000000,-65.562805

59.000000,182.613205

60.000000,-87.103088

61.000000,264.127533

62.000000,122.622231

63.000000,172.228928

64.000000,-88.213966

65.000000,301.649200

66.000000,-116.270020

67.000000,-269.975098

68.000000,332.866302

69.000000,51.910767

70.000000,26.293037

71.000000,305.920441

72.000000,-19.366110

73.000000,-234.530472

74.000000,-91.287102

75.000000,144.400574

76.000000,129.106995

77.000000,-83.837044

78.000000,107.511993

79.000000,-522.601807

80.000000,37.162312

81.000000,77.719246

82.000000,10.030305

83.000000,-143.267776

84.000000,-8.887156

85.000000,-125.067108

86.000000,-51.438538

87.000000,87.013031

88.000000,90.771523

89.000000,-335.756866

90.000000,-385.956207

91.000000,-66.662056

92.000000,116.079353

93.000000,-434.165894

94.000000,18.901224

95.000000,-49.295963

96.000000,-153.755875

97.000000,161.801834

98.000000,109.344696

99.000000,84.275864

100.000000,-135.355911

101.000000,168.600266

102.000000,-227.740662

103.000000,126.334312

104.000000,-236.776779

105.000000,-5.046590

106.000000,54.232239

107.000000,-139.949997

108.000000,-27.019629

109.000000,-233.627426

110.000000,-403.419769

111.000000,-15.638611

112.000000,-129.928040

113.000000,-11.842643

114.000000,150.480515

115.000000,-8.903473

116.000000,-260.419434

117.000000,-239.373428

118.000000,-269.952271

119.000000,124.014381

120.000000,23.917877

121.000000,-210.541016

122.000000,21.091604

123.000000,-162.835312

124.000000,160.385147

125.000000,-55.592342

126.000000,-366.019196

127.000000,-166.944870

128.000000,-181.672806

129.000000,-63.705402

130.000000,-102.608971

131.000000,-270.020050

132.000000,-74.682953

133.000000,-93.112083

134.000000,321.511566

135.000000,170.090271

136.000000,-321.128632

137.000000,-543.745911

138.000000,-146.388947

139.000000,-33.933502

140.000000,-470.345703

141.000000,226.147339

142.000000,-36.981556

143.000000,328.528778

144.000000,95.956055

145.000000,41.807919

146.000000,-69.362770

147.000000,-400.706146

148.000000,0.680945

149.000000,83.694160

150.000000,28.091278

151.000000,174.533310

152.000000,-495.031158

153.000000,43.074642

154.000000,-259.402954

155.000000,79.263206

156.000000,-486.251343

157.000000,297.929871

158.000000,-184.964905

159.000000,59.396313

160.000000,50.662739

161.000000,-24.973425

162.000000,-31.063965

163.000000,-77.953773

164.000000,-129.917328

165.000000,-197.567917

166.000000,-374.205078

167.000000,133.100464

168.000000,-351.643646

169.000000,-44.857464

170.000000,134.816788

171.000000,-68.867416

172.000000,-172.036011

173.000000,-69.431854

174.000000,165.909576

175.000000,-442.183868

176.000000,-169.761459

177.000000,-169.760696

178.000000,-79.202415

179.000000,-508.805511

180.000000,-74.667984

181.000000,-449.409271

182.000000,28.573143

183.000000,100.765900

184.000000,231.429993

185.000000,134.467560

186.000000,-246.684616

187.000000,-353.729614

188.000000,-139.446854

189.000000,-483.674225

190.000000,123.739311

191.000000,-36.851551

192.000000,197.589005

193.000000,-573.108398

194.000000,240.967712

195.000000,-281.189087

196.000000,162.454956

197.000000,-477.605316

198.000000,-98.469276

199.000000,-156.650055

200.000000,28.102537

201.000000,7.662699

202.000000,-200.093613

203.000000,64.625633

204.000000,-492.874634

205.000000,429.341888

206.000000,205.854614

207.000000,301.856750

208.000000,122.385857

209.000000,-696.391296

210.000000,-38.174911

211.000000,-125.214935

212.000000,-155.194733

213.000000,-189.565018

214.000000,-202.306412

215.000000,108.384338

216.000000,-72.829628

217.000000,-818.832458

218.000000,-180.022827

219.000000,-353.974854

220.000000,-127.474274

221.000000,-83.521103

222.000000,110.881096

223.000000,-352.954254

224.000000,145.169754

225.000000,-213.717087

226.000000,16.304636

227.000000,-225.396408

228.000000,260.732330

229.000000,252.771164

230.000000,271.260742

231.000000,-74.255058

232.000000,-536.873230

233.000000,203.065308

234.000000,-137.761993

235.000000,-834.056946

236.000000,193.245468

237.000000,189.866043

238.000000,72.894867

239.000000,396.110107

240.000000,53.472351

241.000000,-37.666199

242.000000,-276.839691

243.000000,-128.654434

244.000000,-317.048950

245.000000,-415.407227

246.000000,28.900360

247.000000,-314.418457

248.000000,-95.710991

249.000000,-507.370270

250.000000,-415.137329

251.000000,81.709251

252.000000,-824.097473

253.000000,-903.645691

254.000000,104.431030

255.000000,26.185156

256.000000,-345.860107

257.000000,-458.101318

258.000000,-597.802185

259.000000,-220.184891

260.000000,-496.182159

261.000000,-807.931335

262.000000,-463.626556

263.000000,37.524891

264.000000,-142.757828

265.000000,-869.824402

266.000000,-14.667308

267.000000,-521.711853

268.000000,-647.726990

269.000000,-473.117157

270.000000,-260.559052

271.000000,261.939636

272.000000,-1073.575317

273.000000,-435.194244

274.000000,-568.525635

275.000000,-1361.567749

276.000000,-33.241375

277.000000,-604.885742

278.000000,-1242.260620

279.000000,-1907.351562

280.000000,-949.081848

281.000000,-2003.115845

282.000000,-534.883667

283.000000,394.282806

284.000000,-1003.285828

285.000000,13.044556

286.000000,295.479584

287.000000,78.921867

288.000000,-1017.166931

289.000000,-673.136780

290.000000,-305.302338

291.000000,-524.425476

292.000000,772.434265

293.000000,233.779648

294.000000,571.767456

295.000000,962.115234

296.000000,775.133606

297.000000,80.822914

298.000000,1002.476624

299.000000,1767.621582

300.000000,-1609.583618

301.000000,785.584778

302.000000,1914.156372

303.000000,627.922180

304.000000,-132.357712

305.000000,1548.603027

306.000000,858.964783

307.000000,-755.083740

308.000000,-1074.448730

309.000000,-646.509033

310.000000,-211.050171

311.000000,-922.244202

312.000000,-55.188679

313.000000,369.035645

314.000000,-447.492218

315.000000,430.711578

316.000000,1264.541748

317.000000,124.558556

318.000000,626.178345

319.000000,590.221008

320.000000,629.031006

321.000000,-313.572845

322.000000,1020.207458

323.000000,-108.380806

324.000000,-846.350769

325.000000,222.211655

326.000000,597.316406

327.000000,-287.588013

328.000000,467.036957

329.000000,888.225159

330.000000,853.432556

331.000000,1269.633911

332.000000,-723.413879

333.000000,-625.925842

334.000000,-1159.293335

335.000000,634.313049

336.000000,-1192.000977

337.000000,1457.953735

338.000000,-622.422729

339.000000,61.551441

340.000000,-591.365967

341.000000,298.280365

342.000000,318.273224

343.000000,624.344177

344.000000,322.295624

345.000000,-759.723816

346.000000,392.792328

347.000000,-325.602570

348.000000,-597.739807

349.000000,-2017.740723

350.000000,396.380951

351.000000,-1039.524292

352.000000,1107.945679

353.000000,406.078247

354.000000,-1126.191772

355.000000,1251.923218

356.000000,-1238.512329

357.000000,41.247803

358.000000,1135.347168

359.000000,888.535950

360.000000,505.804291

361.000000,1178.927124

362.000000,809.445068

363.000000,20.404520

364.000000,1205.607422

365.000000,-741.468079

366.000000,2460.799805

367.000000,-101.954704

368.000000,976.152832

369.000000,251.851807

370.000000,-1016.313965

371.000000,1000.744629

372.000000,-765.140869

373.000000,-61.917561

374.000000,1087.901245

375.000000,-226.041992

376.000000,-150.334946

377.000000,796.623352

378.000000,-97.180664

379.000000,248.064987

380.000000,-502.183624

381.000000,1214.958374

382.000000,746.359375

383.000000,-449.888214

384.000000,708.051758

385.000000,-412.424164

386.000000,-879.030518

387.000000,-434.591156

388.000000,-382.546722

389.000000,1248.754883

390.000000,-1455.393921

391.000000,433.376617

392.000000,784.408997

393.000000,-1003.189453

394.000000,431.739258

395.000000,-1930.155884

396.000000,394.708282

397.000000,-614.065125

398.000000,140.929459

399.000000,-2111.806885

400.000000,-19.134623

401.000000,693.873779

402.000000,-70.518364

403.000000,-357.975586

404.000000,1732.743774

405.000000,603.838013

406.000000,365.094360

407.000000,-771.709961

408.000000,332.814362

409.000000,751.443176

410.000000,-183.979568

411.000000,1913.308105

412.000000,-235.520493

413.000000,934.300293

414.000000,570.902466

415.000000,393.537445

416.000000,-492.180878

417.000000,404.977081

418.000000,804.017761

419.000000,-43.712505

420.000000,-539.432373

421.000000,-471.806244

422.000000,-907.114197

423.000000,-410.275299

424.000000,189.372391

425.000000,45.344097

426.000000,-690.415527

427.000000,-52.491779

428.000000,-1382.429077

429.000000,-73.600456

430.000000,10.563191

431.000000,808.733582

432.000000,269.461151

433.000000,117.971672

434.000000,351.269531

435.000000,-52.292160

436.000000,141.249283

437.000000,603.860962

438.000000,-242.944229

439.000000,267.866913

440.000000,-558.867615

441.000000,-81.812065

442.000000,1227.032104

443.000000,-25.861532

444.000000,598.340576

445.000000,495.428223

446.000000,1096.252319

447.000000,375.155518

448.000000,-1024.691772

449.000000,-853.396667

450.000000,476.077148

451.000000,-566.992371

452.000000,1557.690552

453.000000,-369.474731

454.000000,-1049.043579

455.000000,457.947968

456.000000,60.554035

457.000000,-657.128113

458.000000,-133.819290

459.000000,1084.597290

460.000000,311.837158

461.000000,638.809082

462.000000,513.544556

463.000000,-480.604858

464.000000,552.868835

465.000000,-152.569946

466.000000,-1370.198364

467.000000,391.926666

468.000000,-1109.788574

469.000000,-108.027855

470.000000,379.979095

471.000000,831.645996

472.000000,344.214691

473.000000,-127.291504

474.000000,1019.932617

475.000000,928.439880

476.000000,-66.811119

477.000000,250.110519

478.000000,-1652.336548

479.000000,-1706.492554

480.000000,-904.696472

481.000000,-236.474243

482.000000,-45.661152

483.000000,780.403870

484.000000,-1446.889160

485.000000,435.015411

486.000000,-108.604469

487.000000,188.314987

488.000000,308.020660

489.000000,-788.064636

490.000000,-74.032478

491.000000,104.991356

492.000000,32.827412

493.000000,404.489380

494.000000,-810.001770

495.000000,752.547546

496.000000,-544.819092

497.000000,-293.256104

498.000000,-1180.111938

499.000000,-838.831848

500.000000,602.054932

501.000000,948.377686

502.000000,270.105591

503.000000,584.833313

504.000000,-33.397991

505.000000,948.598694

506.000000,1169.347046

507.000000,652.070496

508.000000,-1324.287231

509.000000,1242.864380

510.000000,-575.121582

511.000000,-37.615925

512.000000,789.589111

513.000000,840.760254

514.000000,527.555237

515.000000,-295.226318

516.000000,359.631958

517.000000,19.980408

518.000000,-555.811707

519.000000,-243.802917

520.000000,1090.047974

521.000000,-290.997345

522.000000,-864.480042

523.000000,297.167511

524.000000,-1415.348999

525.000000,-2183.444092

526.000000,550.030334

527.000000,968.456360

528.000000,435.525391

529.000000,1443.973633

530.000000,1595.277344

531.000000,-1460.589233

532.000000,-349.388885

533.000000,163.605148

534.000000,1.244344

535.000000,112.436615

536.000000,-375.959015

537.000000,-1574.700684

538.000000,-50.392731

539.000000,250.781494

540.000000,-672.121155

541.000000,301.122437

542.000000,1275.753784

543.000000,-575.417664

544.000000,-1682.762817

545.000000,1720.992554

546.000000,-84.505585

547.000000,-536.151794

548.000000,53.848347

549.000000,-426.877441

550.000000,1654.045410

551.000000,945.094238

552.000000,-545.217590

553.000000,-1633.654663

554.000000,655.153992

555.000000,735.920654

556.000000,-620.236511

557.000000,1585.935669

558.000000,-261.066986

559.000000,1089.327271

560.000000,1252.201538

561.000000,-1527.589844

562.000000,-912.898682

563.000000,140.046021

564.000000,-580.808167

565.000000,-39.034424

566.000000,-84.461510

567.000000,1023.035095

568.000000,14.218852

569.000000,53.732533

570.000000,456.003571

571.000000,355.687256

572.000000,-618.198059

573.000000,1234.171143

574.000000,-1643.819458

575.000000,776.240967

576.000000,-855.128601

577.000000,422.238037

578.000000,-1518.718384

579.000000,256.667816

580.000000,-482.248688

581.000000,542.396545

582.000000,-1029.295776

583.000000,-363.734833

584.000000,-25.886557

585.000000,1588.612305

586.000000,108.496742

587.000000,182.256516

588.000000,828.631653

589.000000,445.422241

590.000000,-221.666748

591.000000,-687.975769

592.000000,-427.202362

593.000000,650.916748

594.000000,675.104309

595.000000,-58.022827

596.000000,-852.312805

597.000000,1550.935669

598.000000,-1599.458618

599.000000,892.186768

600.000000,989.061340

601.000000,-1620.035645

602.000000,1469.300415

603.000000,108.132881

604.000000,301.537933

605.000000,1693.268188

606.000000,-226.197586

607.000000,-76.280251

608.000000,-423.488312

609.000000,-197.646500

610.000000,1611.121704

611.000000,720.606018

612.000000,-306.048309

613.000000,-1489.161621

614.000000,77.620750

615.000000,-1447.561890

616.000000,-681.695923

617.000000,345.314667

618.000000,503.660645

619.000000,516.420959

620.000000,520.576477

621.000000,589.534485

622.000000,1274.172729

623.000000,-907.269043

624.000000,562.554382

625.000000,39.334362

626.000000,-530.451965

627.000000,-537.617371

628.000000,-1897.261719

629.000000,-580.650146

630.000000,510.626953

631.000000,316.801025

632.000000,-574.926025

633.000000,-775.528015

634.000000,-531.485779

635.000000,683.956543

636.000000,-850.893005

637.000000,-1490.081543

638.000000,-41.251606

639.000000,-625.952087

640.000000,287.888885

641.000000,-490.311432

642.000000,-1597.614258

643.000000,613.608215

644.000000,-312.112976

645.000000,-2.660360

646.000000,-175.087036

647.000000,-917.862000

648.000000,-641.956482

649.000000,-1050.089111

650.000000,-242.637146

651.000000,-118.633789

652.000000,403.367828

653.000000,-481.450043

654.000000,770.741211

655.000000,660.297668

656.000000,-203.944626

657.000000,-464.604706

658.000000,-1849.704102

659.000000,876.392578

660.000000,238.346970

661.000000,-213.115112

662.000000,1440.931763

663.000000,82.727333

664.000000,-880.271973

665.000000,738.612976

666.000000,-536.354797

667.000000,-607.175842

668.000000,1757.116089

669.000000,-869.025818

670.000000,199.394180

671.000000,1143.790894

672.000000,740.756104

673.000000,112.402229

674.000000,-876.800049

675.000000,361.409882

676.000000,-2009.118774

677.000000,-480.480133

678.000000,-546.918457

679.000000,-315.329071

680.000000,469.323456

681.000000,91.404228

682.000000,343.877289

683.000000,-292.224945

684.000000,-382.422943

685.000000,-772.774902

686.000000,483.797516

687.000000,-274.727936

688.000000,38.808552

689.000000,108.406776

690.000000,18.439341

691.000000,471.836578

692.000000,-546.433899

693.000000,307.966309

694.000000,81.562370

695.000000,-196.103455

696.000000,1695.208862

697.000000,-165.721863

698.000000,845.738098

699.000000,1670.026855

700.000000,382.235687

701.000000,-1225.073975

702.000000,-188.367798

703.000000,1361.361572

704.000000,929.857422

705.000000,-1171.059814

706.000000,-437.904053

707.000000,829.302063

708.000000,214.200241

709.000000,247.154663

710.000000,116.365929

711.000000,200.373001

712.000000,962.495117

713.000000,779.932190

714.000000,68.323730

715.000000,187.157303

716.000000,1739.226196

717.000000,129.685150

718.000000,-81.116302

719.000000,-629.262939

720.000000,-269.286469

721.000000,148.918289

722.000000,597.379700

723.000000,-977.691711

724.000000,346.677887

725.000000,-21.478476

726.000000,-759.133606

727.000000,-4.684901

728.000000,-730.316711

729.000000,-2091.960693

730.000000,522.244141

731.000000,-206.604080

732.000000,1185.813232

733.000000,1246.680542

734.000000,-486.121613

735.000000,1401.144165

736.000000,-511.779877

737.000000,-846.951355

738.000000,-365.291473

739.000000,518.029846

740.000000,795.891296

741.000000,-60.948364

742.000000,-735.833435

743.000000,-624.226929

744.000000,-110.049950

745.000000,-973.952393

746.000000,-430.973877

747.000000,124.308777

748.000000,-538.093933

749.000000,1243.873657

750.000000,-959.719421

751.000000,-794.000671

752.000000,-350.960236

753.000000,-1426.796265

754.000000,-315.178986

755.000000,-827.551575

756.000000,-732.379700

757.000000,-108.228027

758.000000,278.769165

759.000000,-1017.060059

760.000000,-57.155060

761.000000,-853.571960

762.000000,-758.042297

763.000000,971.445496

764.000000,817.032959

765.000000,-248.135818

766.000000,-49.512409

767.000000,-1020.083740

768.000000,93.025002

769.000000,-19.533182

770.000000,-652.300110

771.000000,1437.570679

772.000000,-756.026550

773.000000,-84.539551

774.000000,941.747253

775.000000,111.893959

776.000000,227.926514

777.000000,-506.734344

778.000000,311.824707

779.000000,157.286972

780.000000,-703.060852

781.000000,-1472.773804

782.000000,-75.113075

783.000000,-134.260056

784.000000,733.931580

785.000000,260.506622

786.000000,-392.015106

787.000000,-919.124939

788.000000,1370.992798

789.000000,-814.308411

790.000000,465.798828

791.000000,407.513092

792.000000,-1135.721802

793.000000,569.955078

794.000000,52.703632

795.000000,396.130005

796.000000,-752.756897

797.000000,456.651611

798.000000,856.164124

799.000000,-1160.179321

800.000000,557.043091

801.000000,-9.050853

802.000000,225.478104

803.000000,-898.180420

804.000000,380.822723

805.000000,591.555176

806.000000,108.366829

807.000000,1112.791138

808.000000,-1166.305664

809.000000,-17.849192

810.000000,-543.447449

811.000000,-267.581573

812.000000,-718.148743

813.000000,-1795.041138

814.000000,258.751129

815.000000,95.318970

816.000000,-875.553772

817.000000,-290.315857

818.000000,329.722260

819.000000,-1604.463257

820.000000,689.544434

821.000000,110.829338

822.000000,884.700684

823.000000,438.780365

824.000000,996.261414

825.000000,-187.120071

826.000000,-391.474457

827.000000,-1293.083862

828.000000,-488.317291

829.000000,-313.079132

830.000000,-318.198242

831.000000,-841.248596

832.000000,755.586121

833.000000,-683.417725

834.000000,-84.974815

835.000000,-1277.477417

836.000000,621.492676

837.000000,-6.072103

838.000000,-2090.367920

839.000000,97.087242

840.000000,-134.484436

841.000000,-1269.741943

842.000000,8.764038

843.000000,244.947739

844.000000,-672.495117

845.000000,-496.645905

846.000000,172.686768

847.000000,2405.264893

848.000000,1760.429077

849.000000,933.141418

850.000000,-284.918793

851.000000,881.668945

852.000000,72.267250

853.000000,53.235493

854.000000,-686.430908

855.000000,350.550446

856.000000,2031.745728

857.000000,738.234863

858.000000,-7.643961

859.000000,213.746628

860.000000,39.460083

861.000000,-1052.160156

862.000000,195.984085

863.000000,-351.630859

864.000000,728.986816

865.000000,812.387939

866.000000,412.260620

867.000000,-224.749283

868.000000,484.241425

869.000000,0.598389

870.000000,1454.556152

871.000000,-482.614166

872.000000,-731.790222

873.000000,930.868652

874.000000,-1246.496948

875.000000,-922.155457

876.000000,-136.818893

877.000000,1288.292114

878.000000,567.295166

879.000000,175.364395

880.000000,-1044.293091

881.000000,-718.117126

882.000000,677.989258

883.000000,419.737793

884.000000,-261.873352

885.000000,1776.146118

886.000000,1871.797363

887.000000,-179.376419

888.000000,-13.676839

889.000000,-80.317177

890.000000,-597.867371

891.000000,531.799805

892.000000,1004.594482

893.000000,537.652466

894.000000,-270.582916

895.000000,-76.757874

896.000000,-25.716797

897.000000,-616.353577

898.000000,-70.334839

899.000000,-438.120117

900.000000,-304.932281

901.000000,-420.225830

902.000000,-1512.188110

903.000000,1095.321899

904.000000,2169.907227

905.000000,-1058.654419

906.000000,380.473785

907.000000,-1599.682617

908.000000,527.204468

909.000000,-310.595978

910.000000,223.615845

911.000000,956.638855

912.000000,419.332764

913.000000,-1286.370117

914.000000,839.057617

915.000000,-760.744812

916.000000,-1045.597168

917.000000,243.743774

918.000000,-365.754852

919.000000,-466.754486

920.000000,181.734375

921.000000,-450.774445

922.000000,-1020.046143

923.000000,2292.545898

924.000000,-1253.405029

925.000000,-21.601511

926.000000,38.235535

927.000000,-1074.357544

928.000000,259.322449

929.000000,-231.734268

930.000000,-426.585175

931.000000,348.923218

932.000000,-786.466858

933.000000,371.607178

934.000000,232.747314

935.000000,155.114456

936.000000,988.233704

937.000000,-320.446045

938.000000,-1201.781250

939.000000,444.341644

940.000000,-477.949127

941.000000,-172.021042

942.000000,614.416443

943.000000,213.815659

944.000000,-701.848572

945.000000,-457.092407

946.000000,154.809219

947.000000,291.412628

948.000000,500.706177

949.000000,52.179646

950.000000,140.020981

951.000000,-963.695801

952.000000,845.215820

953.000000,650.893494

954.000000,950.570862

955.000000,-1264.819580

956.000000,532.278748

957.000000,707.348450

958.000000,291.282776

959.000000,-71.337868

960.000000,941.739319

961.000000,-284.558441

962.000000,3.888835

963.000000,-1382.430664

964.000000,705.147217

965.000000,41.466480

966.000000,-83.447975

967.000000,1558.961548

968.000000,561.362793

969.000000,599.945129

970.000000,-1581.705933

971.000000,838.085754

972.000000,-332.134094

973.000000,-454.442108

974.000000,-2069.712646

975.000000,1487.512085

976.000000,1152.621826

977.000000,-1212.344238

978.000000,-1133.801392

979.000000,115.451256

980.000000,157.556488

981.000000,-274.284088

982.000000,125.744934

983.000000,-1021.916016

984.000000,95.925255

985.000000,-1227.406738

986.000000,21.178122

987.000000,-460.428802

988.000000,648.927429

989.000000,-104.193939

990.000000,332.384369

991.000000,573.208862

992.000000,514.889832

993.000000,364.799896

994.000000,-1058.777588

995.000000,-216.835938

996.000000,687.634460

997.000000,2143.005859

998.000000,-106.861732

999.000000,-849.381775

1000.000000,-1567.819214

